H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.csproj.AssemblyReference.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.GeneratedMSBuildEditorConfig.editorconfig
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.AssemblyInfoInputs.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.AssemblyInfo.cs
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.csproj.CoreCompileInputs.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.MvcApplicationPartsAssemblyInfo.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\appsettings.Development.json
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\appsettings.json
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.exe
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.deps.json
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.runtimeconfig.json
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.runtimeconfig.dev.json
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\ref\Employee.API.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\AutoMapper.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\FluentValidation.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Humanizer.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\MediatR.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\MediatR.Extensions.Microsoft.DependencyInjection.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.InMemory.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.Identity.Client.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Newtonsoft.Json.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.Runtime.Caching.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Application.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Core.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Infrastructure.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Application.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Core.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Infrastructure.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.MvcApplicationPartsAssemblyInfo.cs
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\staticwebassets\Employee.API.StaticWebAssets.Manifest.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\staticwebassets\Employee.API.StaticWebAssets.xml
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\scopedcss\bundle\Employee.API.styles.css
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.RazorTargetAssemblyInfo.cache
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.csproj.CopyComplete
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\ref\Employee.API.dll
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.pdb
H:\Practise\Clean Architecture\EmployeeManagementCleanArchitecture\Employee.API\obj\Debug\net5.0\Employee.API.genruntimeconfig.cache
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\appsettings.Development.json
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\appsettings.json
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.exe
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.deps.json
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.runtimeconfig.json
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.runtimeconfig.dev.json
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\ref\Employee.API.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.API.pdb
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\AutoMapper.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\FluentValidation.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Humanizer.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\MediatR.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\MediatR.Extensions.Microsoft.DependencyInjection.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Application.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Core.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Infrastructure.dll
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Application.pdb
C:\Zahoorz\Clean Code Examples\EmployeeManagementCleanArchitecture\EmployeeManagementCleanArchitecture\Employee.API\bin\Debug\net5.0\Employee.Core.pdb
